"","id","strand","symbol.x","chr.x","as_site1","as_site2","as_site3","as_site4","as_pvalue","fdr","IncLevel1","IncLevel2","as_type","chr.y","symbol.y","FPKM.SRR8474384","FPKM.SRR8474392","FPKM.SRR8474395","FPKM.SRR8474416","FPKM.SRR8474426","FPKM.SRR8474436","..files.colon_mean_female","..files.colon_mean_male","Remark","Organism","Tissue","GEO_accession"
"1","ENSRNOG00000000040","-","RGD1304622","chr13",72880539,72880683,NA,NA,2.61732784634e-05,0.00939178331566,"1.0,1.0,1.0","1.0,0.498,0.756","SE","13","RGD1304622",0.925917053641347,0.903752857478465,1.11778047513704,1.42250923198904,0.567439047572435,1.15668324158183,0.87595838221091,1.15540225358914,NA,"rat","colon","GSE125483"
"2","ENSRNOG00000000111","+","Coprs","chr16",80829109,80829176,NA,NA,0.000372040876083,0.0483596193876,"1.0,1.0,1.0","1.0,0.792,0.947","SE","16","Coprs",10.726242,12.327013,13.053404,8.679361,14.294591,11.195106,12.60557,10.819669,NA,"rat","colon","GSE125483"
"3","ENSRNOG00000000397","-","Ccar1","chr20",32390880,32391091,NA,NA,6.47634359017e-05,0.0164997805647,"0.976,0.219,1.0","0.201,0.43,0.068","SE","20","Ccar1",22.238216,21.058302,21.016701,22.122843,18.260496,21.124851,20.147883,21.7925866666667,NA,"rat","colon","GSE125483"
"4","ENSRNOG00000000552","-","Col13a1","chr20",31470530,31470566,NA,NA,2.29716478696e-05,0.00886740413294,"0.152,0.32,0.0","0.0,0.108,0.019","SE","20","Col13a1",2.44733884398496,1.82166466015038,2.09509368496241,2.14999448684211,5.69540851240601,1.85673241466165,3.12460186240601,2.23080900526316,NA,"rat","colon","GSE125483"
"5","ENSRNOG00000000774","-","Gabbr1","chr20",1982307,1982493,NA,NA,1.35831723381e-05,0.00629197239378,"0.987,1.0,0.979","1.0,1.0,0.819","SE","20","Gabbr1",10.4291336827965,10.2138780626392,10.116247899807,11.0595301695117,6.54658563069616,12.974393039335,9.91161891089012,10.5349705840384,NA,"rat","colon","GSE125483"
"6","ENSRNOG00000000857","-","Msh5","chr20",5021706,5021844,NA,NA,0.000125355755923,0.0249506921379,"0.599,1.0,1.0","1.0,1.0,1.0","SE","20","Msh5",2.55624650017082,0.945556568158524,0.967739703792279,1.05805338571917,0.812178906047147,2.33330789887257,1.36368112435941,1.52734652989409,NA,"rat","colon","GSE125483"
"7","ENSRNOG00000001101","+","Rnf216","chr12",13524226,13524357,NA,NA,4.33139652836e-05,0.0129824693357,"0.917,0.933,0.949","1.0,1.0,1.0","SE","12","Rnf216",12.7947187790005,9.63533547284864,8.12853811582176,9.58502254158398,7.43185863395273,10.2850106126646,9.11740157315532,10.1694264788021,NA,"rat","colon","GSE125483"
"8","ENSRNOG00000001199","-","Pop5","chr12",47140267,47140410,NA,NA,8.88686308971e-05,0.0207716156823,"0.988,1.0,1.0","0.96,0.951,0.922","SE","12","Pop5",8.464401,10.06444,10.000151,10.251394,9.381617,7.609176,9.018411,9.571982,NA,"rat","colon","GSE125483"
"9","ENSRNOG00000001456","+","Nup153","chr17",18382939,18382984,NA,NA,0.00012828737315,0.0253362589592,"1.0,1.0,1.0","1.0,1.0,0.936","SE","17","Nup153",13.331332,12.318266,12.405905,16.240471,10.493099,13.578191,12.129852,13.9925693333333,NA,"rat","colon","GSE125483"
"10","ENSRNOG00000001627","-","Abi3bp","chr11",46245627,46245687,46253324,46253396,8.77342744787e-06,0.00569535168539,"0.944,1.0,0.846","0.733,0.733,0.681","MXE","11","Abi3bp",12.3766022161172,16.4332998672866,15.4294404849253,18.9443390005635,8.96786389377289,21.1029453443223,15.5013697017939,15.583460567202,NA,"rat","colon","GSE125483"
